Barcode,Cluster
371590_2,5
151586_2,18
378575_2,12
395015_2,5
471195_2,4
54238_2,9
192919_2,22
172940_2,12
643312_2,17
662105_2,15
432562_2,14
180521_2,12
739755_2,9
165364_2,12
32834_2,12
790905_2,12
856113_2,2
770142_2,14
565581_2,5
504106_2,12
42149_2,15
870778_2,5
420653_2,18
834439_2,22
543475_2,20
356096_2,14
816699_2,12
33665_2,14
427307_2,15
530508_2,14
682829_2,6
281929_2,7
131455_2,2
629912_2,6
705990_2,5
555114_2,2
48330_2,12
737009_2,5
693678_2,9
293291_2,15
351443_2,12
398774_2,2
28834_2,10
865416_2,5
418786_2,1
829993_2,14
547679_2,5
535122_2,12
112430_2,12
810969_2,15
581981_2,9
68078_2,5
874852_2,12
208095_2,5
852579_2,5
711928_2,5
625119_2,5
9738_2,12
635956_2,5
535891_2,14
560885_2,5
51580_2,5
100645_2,5
123450_2,17
264750_2,14
450820_2,18
186428_2,1
186288_2,2
736353_2,15
659290_2,15
597999_2,22
547320_2,12
341595_2,14
336635_2,15
568124_2,14
245097_2,13
317843_2,22
711614_2,20
269853_2,12
755128_2,15
613842_2,5
590552_2,5
53504_2,20
73721_2,22
438115_2,12
460997_2,20
360288_2,14
452014_2,5
417611_2,2
204390_2,5
46470_2,15
506977_2,20
288981_2,20
56622_2,14
859700_2,5
586606_2,15
523120_2,15
593643_2,18
120410_2,21
290413_2,12
180795_2,5
870080_2,5
570184_2,14
653533_2,15
748149_2,22
106319_2,18
450480_2,13
566839_2,14
722651_2,14
405475_2,21
439234_2,20
618715_2,14
739979_2,4
332351_2,15
440585_2,9
396013_2,7
474951_2,14
403011_2,21
163974_2,5
423321_2,15
562582_2,20
555722_2,5
96523_2,12
721057_2,5
557162_2,18
765494_2,12
148757_2,5
337503_2,2
667142_2,14
425846_2,2
614687_2,22
533611_2,9
152696_2,10
709645_2,17
774825_2,12
318334_2,14
606322_2,12
671365_2,13
825711_2,12
439802_2,15
191151_2,15
494486_2,15
137665_2,18
728490_2,9
482813_2,20
650647_2,9
49760_2,14
301771_2,7
539688_2,7
502333_2,14
335977_2,5
701671_2,7
89776_2,14
135383_2,12
603726_2,18
144519_2,20
110058_2,7
413357_2,5
315924_2,8
524486_2,15
435049_2,15
107567_2,5
252248_2,9
121911_2,21
832041_2,5
635288_2,20
851506_2,15
662108_2,21
53532_2,15
250492_2,14
694378_2,14
692886_2,15
676874_2,21
549105_2,12
591140_2,20
830413_2,5
48883_2,7
69219_2,5
540866_2,20
347578_2,18
12212_2,12
601048_2,12
741490_2,9
197292_2,17
421667_2,6
726873_2,12
347143_2,12
7911_2,22
858370_2,5
199161_2,18
189611_2,15
571458_2,15
801562_2,14
613995_2,5
442407_2,9
263239_2,18
853823_2,15
482753_2,5
837084_2,20
170524_2,14
872005_2,12
752272_2,12
39302_2,5
713710_2,21
143501_2,15
416762_2,14
204253_2,5
679364_2,7
479043_2,18
276891_2,12
49874_2,5
700745_2,2
562641_2,5
446598_2,5
334901_2,18
654943_2,5
838831_2,12
138611_2,4
779299_2,14
702920_2,20
829413_2,15
475787_2,14
100214_2,2
296184_2,10
210516_2,15
376162_2,12
541910_2,5
251433_2,15
645613_2,5
218916_2,14
101381_2,20
147101_2,5
537288_2,2
131167_2,5
195772_2,5
624497_2,12
698593_2,5
218175_2,5
718134_2,9
182602_2,20
640161_2,21
273944_2,5
270088_2,18
28130_2,20
671666_2,10
871545_2,5
633750_2,20
483134_2,14
53269_2,17
321522_2,14
530143_2,12
251415_2,18
640095_2,5
76770_2,5
657006_2,15
814639_2,21
859217_2,6
799408_2,22
406252_2,2
833471_2,2
799135_2,14
757307_2,15
102887_2,5
557876_2,5
419208_2,9
830089_2,12
233309_2,2
73633_2,14
91577_2,21
273664_2,14
696838_2,5
192217_2,20
376918_2,21
475122_2,14
692901_2,5
721382_2,5
724685_2,20
160323_2,5
287307_2,9
6502_2,7
627275_2,18
316190_2,20
881637_2,12
212249_2,5
209648_2,13
749874_2,5
835333_2,7
476892_2,7
184013_2,16
121652_2,6
242370_2,12
572809_2,14
766645_2,5
561388_2,5
353751_2,12
466748_2,15
349906_2,2
2167_2,9
259893_2,3
676891_2,4
124588_2,5
400185_2,20
570180_2,15
365875_2,14
727276_2,14
437351_2,22
395754_2,20
104329_2,5
880136_2,7
673079_2,2
500586_2,20
141277_2,18
287930_2,6
641444_2,9
654610_2,5
57483_2,17
367058_2,6
19993_2,9
776968_2,2
316074_2,6
12129_2,14
702049_2,5
209717_2,12
560464_2,2
81752_2,21
749716_2,16
353238_2,18
597055_2,6
284080_2,12
681529_2,2
155864_2,12
498267_2,4
587451_2,12
143247_2,21
547138_2,1
780829_2,5
687813_2,5
413179_2,6
613797_2,15
775201_2,14
517150_2,15
78463_2,10
2647_2,14
230563_2,5
24581_2,7
429089_2,20
603478_2,5
334871_2,12
304928_2,20
705512_2,5
385805_2,14
678466_2,14
140586_2,20
213785_2,5
634971_2,5
66018_2,20
414333_2,7
861120_2,5
44086_2,12
59559_2,12
449047_2,10
335271_2,20
202251_2,17
606583_2,20
803291_2,5
221632_2,6
72409_2,5
822665_2,18
515852_2,4
849979_2,5
207403_2,5
462102_2,17
415694_2,2
67668_2,22
153808_2,2
284267_2,2
378026_2,10
384197_2,18
811418_2,20
94882_2,9
260887_2,14
253649_2,1
780078_2,1
377416_2,17
524323_2,5
234414_2,5
186560_2,7
36831_2,9
860696_2,9
561264_2,15
557654_2,9
399447_2,9
251748_2,14
258385_2,20
521706_2,20
364573_2,15
376027_2,5
193169_2,17
274764_2,5
293580_2,5
295366_2,11
841533_2,5
780955_2,20
488282_2,18
878747_2,8
214170_2,18
527492_2,5
756259_2,14
468874_2,15
527460_2,14
352883_2,15
617465_2,5
576377_2,12
37259_2,17
81415_2,14
503098_2,2
53734_2,5
520164_2,1
121245_2,5
688787_2,5
837248_2,1
716690_2,1
557547_2,17
711911_2,1
442120_2,18
272465_2,3
792236_2,20
751737_2,22
614212_2,21
518698_2,1
495780_2,14
531686_2,2
62018_2,12
1468_2,12
367001_2,12
812607_2,13
551100_2,5
571106_2,5
592201_2,5
424990_2,7
477091_2,12
251990_2,9
863569_2,21
313664_2,18
646158_2,15
459147_2,20
583373_2,14
521297_2,10
97333_2,14
384762_2,12
711120_2,12
84807_2,20
16641_2,14
599093_2,14
783241_2,8
317453_2,22
361135_2,20
719882_2,10
521102_2,22
36891_2,2
450962_2,7
65001_2,12
206781_2,5
81328_2,15
369689_2,20
746536_2,15
815150_2,12
154449_2,13
725055_2,9
333440_2,5
344229_2,22
445015_2,18
26766_2,15
826063_2,5
57763_2,12
836725_2,5
62267_2,7
354758_2,1
299502_2,10
348624_2,5
680916_2,9
435235_2,4
595560_2,1
509286_2,9
522958_2,14
380752_2,15
169008_2,12
87413_2,2
802532_2,12
341605_2,10
325067_2,1
859056_2,1
727487_2,5
674287_2,13
730755_2,15
12601_2,8
463539_2,10
381282_2,15
568928_2,12
266242_2,10
502765_2,6
844242_2,14
303320_2,10
613316_2,4
563516_2,6
362681_2,14
731383_2,1
577328_2,5
278972_2,7
73439_2,20
103874_2,1
118795_2,2
271786_2,9
746273_2,10
269295_2,2
789271_2,2
684359_2,17
486422_2,9
867342_2,20
236599_2,15
326605_2,10
644491_2,5
850824_2,1
405160_2,14
141147_2,14
680694_2,6
338233_2,9
69700_2,5
172974_2,9
727098_2,14
865185_2,12
57555_2,1
569651_2,5
348312_2,14
705675_2,1
840260_2,15
264577_2,7
442416_2,8
426593_2,20
618848_2,14
551600_2,9
846330_2,22
598935_2,10
257538_2,10
209335_2,1
559183_2,13
707775_2,1
79392_2,6
75846_2,10
501279_2,13
288735_2,6
821205_2,5
43048_2,10
658355_2,18
768108_2,22
88601_2,20
391196_2,6
160652_2,15
582146_2,4
489474_2,15
348617_2,18
70868_2,5
868262_2,10
663897_2,18
792933_2,14
320870_2,4
259269_2,7
180955_2,10
117180_2,11
451788_2,1
320593_2,18
332345_2,5
862305_2,13
730318_2,5
113033_2,4
186011_2,14
130749_2,9
321865_2,7
207331_2,6
435876_2,5
685470_2,8
736916_2,12
851860_2,17
462470_2,1
289661_2,9
572834_2,15
301663_2,2
111404_2,8
614042_2,15
586599_2,22
741570_2,14
827267_2,1
459354_2,8
647220_2,2
337654_2,14
848105_2,5
324216_2,8
587535_2,18
82496_2,4
423863_2,12
151563_2,1
637002_2,12
386980_2,15
531166_2,4
722872_2,12
537949_2,2
767949_2,7
420631_2,8
825523_2,10
800795_2,5
56053_2,15
545766_2,6
17576_2,3
286956_2,0
283234_2,10
286961_2,10
372666_2,11
214502_2,10
845182_2,12
880700_2,12
53358_2,15
653449_2,1
496783_2,18
729751_2,14
856683_2,20
761118_2,4
475345_2,9
854132_2,8
272273_2,2
700678_2,15
623682_2,1
281544_2,7
57175_2,9
39998_2,21
422832_2,8
241326_2,17
645694_2,8
300126_2,9
603376_2,5
571904_2,21
856426_2,8
483275_2,7
102783_2,22
669428_2,18
99054_2,20
719238_2,5
349641_2,13
109074_2,10
686485_2,1
181516_2,9
848218_2,16
707506_2,6
825927_2,9
857454_2,11
722628_2,4
351363_2,8
602214_2,12
858226_2,10
517200_2,1
161937_2,2
699409_2,10
852886_2,17
554025_2,1
233841_2,10
689121_2,4
554418_2,22
2099_2,2
378553_2,9
209782_2,8
644129_2,21
144191_2,10
566961_2,9
139742_2,5
544230_2,8
474920_2,18
518951_2,1
530409_2,16
823005_2,7
308187_2,8
418496_2,15
713386_2,14
199918_2,8
70621_2,12
870317_2,9
75886_2,2
754251_2,10
409345_2,14
124379_2,13
661163_2,17
37856_2,8
115014_2,6
366923_2,5
726810_2,12
214775_2,14
189974_2,0
651493_2,8
579995_2,8
461507_2,9
659244_2,7
253109_2,5
316695_2,15
456385_2,11
588372_2,9
561893_2,8
12746_2,14
305994_2,22
445364_2,9
764054_2,1
417741_2,18
672556_2,5
55822_2,15
849575_2,14
870248_2,7
331491_2,3
258840_2,5
831411_2,5
116331_2,9
242292_2,2
219350_2,4
472593_2,8
763867_2,21
38502_2,8
132290_2,20
313695_2,1
815400_2,10
241871_2,9
776529_2,20
181383_2,12
238900_2,1
182478_2,10
722412_2,10
131023_2,14
454184_2,7
722011_2,1
883292_2,5
102050_2,21
598896_2,14
374461_2,5
220973_2,18
241383_2,7
774428_2,12
413488_2,20
721593_2,18
322211_2,12
683819_2,7
205981_2,13
189299_2,8
183089_2,6
526880_2,1
530210_2,11
284608_2,8
366626_2,16
33602_2,11
370117_2,20
170644_2,4
439116_2,14
721067_2,8
123173_2,5
281654_2,8
635887_2,4
751239_2,1
423890_2,7
277931_2,2
580071_2,5
289409_2,14
162773_2,8
349283_2,5
481289_2,11
544508_2,1
16225_2,17
717094_2,8
140324_2,5
12791_2,5
80909_2,5
819791_2,8
136797_2,7
525249_2,18
671711_2,7
99547_2,4
864072_2,2
178146_2,10
316188_2,1
505461_2,12
122052_2,14
255133_2,11
480953_2,1
123091_2,11
726208_2,2
576238_2,2
790185_2,10
474830_2,8
461619_2,2
773364_2,10
138472_2,17
648295_2,18
12665_2,12
514281_2,22
17506_2,2
652811_2,10
104376_2,1
501255_2,15
70014_2,20
653630_2,1
754567_2,12
332074_2,7
403764_2,9
243703_2,1
638480_2,1
11307_2,5
172309_2,15
69783_2,10
764581_2,2
331418_2,9
106245_2,1
237714_2,8
657637_2,1
284880_2,1
857410_2,10
791624_2,2
569384_2,5
14919_2,10
428616_2,12
657980_2,5
107_2,10
270396_2,8
389085_2,5
5708_2,16
516784_2,14
45914_2,4
728561_2,9
12980_2,4
605544_2,2
707581_2,1
262246_2,9
406073_2,1
240558_2,7
662202_2,8
844503_2,2
263739_2,8
551776_2,11
626157_2,1
299639_2,2
48212_2,10
392080_2,1
749825_2,5
657183_2,17
345114_2,6
385282_2,20
804434_2,8
813981_2,17
853384_2,10
433814_2,12
857291_2,13
473441_2,5
494026_2,2
644968_2,1
436052_2,11
497356_2,5
438154_2,22
128762_2,9
353822_2,11
274440_2,2
766299_2,10
380015_2,1
774851_2,6
78015_2,8
874815_2,4
681542_2,14
343288_2,11
568924_2,15
690221_2,5
427533_2,12
728509_2,21
148550_2,10
276067_2,10
828451_2,14
555275_2,12
843519_2,1
656545_2,1
305507_2,7
647283_2,5
609202_2,7
534404_2,10
226140_2,6
556739_2,8
70058_2,22
796076_2,8
881618_2,9
619608_2,5
124590_2,12
158894_2,14
488655_2,5
826099_2,1
649291_2,1
837151_2,10
543236_2,10
605113_2,1
197486_2,5
620866_2,1
409826_2,1
559968_2,1
681565_2,11
618408_2,13
415894_2,6
761642_2,10
177595_2,2
442335_2,0
473983_2,6
338710_2,0
228624_2,1
53838_2,1
419193_2,8
787633_2,11
794995_2,14
600155_2,8
681722_2,2
631988_2,9
685079_2,8
532750_2,11
67373_2,22
47729_2,1
514083_2,1
162582_2,2
288068_2,8
637022_2,7
268581_2,14
656313_2,18
608003_2,10
256723_2,4
217821_2,10
525276_2,13
488124_2,12
421657_2,14
354935_2,5
538675_2,8
64454_2,6
631529_2,10
569222_2,5
858882_2,20
672682_2,1
718603_2,1
76757_2,1
544946_2,11
416371_2,9
336224_2,7
71236_2,10
801822_2,17
241986_2,14
462898_2,15
27608_2,1
695820_2,5
261853_2,9
884469_2,12
595784_2,7
201297_2,10
400867_2,9
340320_2,5
575050_2,5
578842_2,7
162554_2,6
366627_2,11
446061_2,2
482778_2,14
11161_2,12
282919_2,5
181435_2,10
760982_2,8
529807_2,7
76171_2,0
38123_2,1
248403_2,8
702565_2,2
399543_2,21
835074_2,5
345767_2,11
48926_2,4
40174_2,20
122720_2,8
555128_2,22
530048_2,10
433563_2,8
67567_2,7
839396_2,12
114189_2,10
43432_2,11
656611_2,15
407435_2,13
843671_2,5
161429_2,7
506589_2,18
628676_2,5
652918_2,9
256120_2,1
659227_2,1
85773_2,5
178736_2,5
701630_2,1
614862_2,5
73898_2,9
456174_2,13
443855_2,1
332323_2,9
869490_2,10
750032_2,8
23928_2,1
722506_2,5
349539_2,1
304458_2,17
812056_2,1
105951_2,10
112302_2,5
694509_2,15
789470_2,1
446568_2,1
56081_2,17
70719_2,8
328638_2,7
324899_2,10
179602_2,7
707664_2,7
101140_2,15
608080_2,10
328943_2,6
24986_2,6
431804_2,8
343171_2,1
76538_2,2
677089_2,5
814871_2,9
463876_2,9
460711_2,8
129752_2,5
112744_2,1
545534_2,5
722713_2,17
33988_2,9
811433_2,13
802839_2,11
238311_2,12
649789_2,14
121704_2,8
6034_2,5
383582_2,13
749701_2,13
63726_2,1
605904_2,1
708405_2,2
539383_2,10
882415_2,1
634121_2,2
864243_2,8
859053_2,1
642521_2,1
143921_2,10
236689_2,13
764453_2,15
43849_2,1
166919_2,5
834925_2,1
871112_2,1
789493_2,1
812624_2,2
379180_2,1
461790_2,11
99251_2,4
443852_2,1
32260_2,2
574431_2,18
164052_2,1
780400_2,2
454445_2,5
330663_2,1
476468_2,18
233086_2,15
63713_2,1
676609_2,1
598607_2,11
67071_2,2
643306_2,6
110611_2,8
11412_2,11
517368_2,1
775763_2,7
627454_2,20
814301_2,1
37023_2,1
118629_2,12
634778_2,1
409352_2,17
166018_2,1
95954_2,2
11131_2,2
788636_2,5
123957_2,5
793852_2,1
482103_2,8
222081_2,9
713837_2,5
159460_2,18
817342_2,20
559290_2,1
869355_2,10
680787_2,6
223184_2,2
810840_2,5
719111_2,1
225634_2,7
871775_2,18
672690_2,12
625424_2,20
168888_2,18
712265_2,11
691005_2,10
702816_2,5
460080_2,18
749895_2,15
448145_2,2
287382_2,2
472259_2,9
189634_2,11
803729_2,12
24769_2,1
188200_2,5
756154_2,2
833394_2,1
801310_2,15
329548_2,11
282902_2,1
408610_2,5
135522_2,20
770443_2,18
584344_2,1
458487_2,4
293953_2,1
630475_2,10
464749_2,4
675826_2,1
351069_2,10
402684_2,10
119287_2,1
295241_2,1
28944_2,5
110340_2,1
336047_2,2
842633_2,9
334722_2,1
638586_2,9
770346_2,11
472805_2,5
767733_2,1
679838_2,10
665595_2,14
51471_2,6
361340_2,17
586703_2,11
581657_2,2
261523_2,2
760240_2,10
592371_2,5
714148_2,10
762677_2,1
113149_2,5
662881_2,5
852523_2,9
521129_2,8
432453_2,14
416792_2,5
288982_2,9
394792_2,7
365495_2,12
360666_2,1
13462_2,10
372178_2,11
485191_2,15
128409_2,14
362144_2,1
16994_2,11
816287_2,10
664795_2,14
559688_2,1
424181_2,4
803427_2,15
253602_2,1
213201_2,1
845666_2,18
524796_2,1
550416_2,10
265203_2,1
713066_2,5
742326_2,5
588212_2,20
5826_2,8
238909_2,12
732166_2,1
448635_2,1
315991_2,4
659829_2,21
100780_2,5
452493_2,1
665755_2,7
254599_2,2
221350_2,1
94551_2,11
209156_2,10
628536_2,1
157170_2,8
597597_2,1
552534_2,8
136997_2,20
576058_2,1
358081_2,1
337991_2,12
239431_2,5
422809_2,11
374990_2,11
420284_2,5
425803_2,11
554051_2,10
669723_2,1
854980_2,3
193704_2,10
81929_2,1
819148_2,2
852436_2,10
865188_2,4
72676_2,9
319010_2,6
264808_2,9
432458_2,1
835096_2,8
73275_2,1
343525_2,11
513822_2,11
169673_2,17
718132_2,8
482723_2,1
218057_2,9
209496_2,7
207153_2,9
448486_2,9
52517_2,7
330930_2,6
460417_2,1
227804_2,4
569373_2,11
771613_2,1
233852_2,9
818668_2,8
587137_2,11
372584_2,10
56823_2,12
713159_2,11
95205_2,18
339069_2,10
325618_2,18
312194_2,10
171670_2,7
526886_2,14
615564_2,1
814400_2,2
588868_2,10
524943_2,11
637043_2,15
182576_2,8
203225_2,16
225036_2,18
584446_2,14
823115_2,1
278503_2,11
506404_2,2
396336_2,1
354649_2,2
597225_2,5
159618_2,11
744935_2,10
511866_2,1
571969_2,2
406679_2,1
836996_2,8
128735_2,7
765489_2,11
637510_2,22
568619_2,1
174098_2,1
462210_2,1
396016_2,1
515477_2,1
260801_2,10
265425_2,1
574254_2,0
621712_2,1
541536_2,5
819878_2,1
762392_2,7
768185_2,5
569279_2,1
851060_2,0
615133_2,2
33999_2,10
225726_2,1
667014_2,18
610750_2,14
343049_2,8
780244_2,2
744128_2,1
315388_2,11
300039_2,1
75621_2,2
855388_2,20
8311_2,5
60187_2,1
209396_2,1
389973_2,17
357021_2,1
849719_2,1
678988_2,17
706720_2,2
416749_2,7
801598_2,7
559783_2,20
719510_2,1
762403_2,10
410243_2,11
432301_2,11
2298_2,2
742133_2,1
564335_2,22
513075_2,8
629461_2,13
284829_2,1
571960_2,18
620808_2,11
361631_2,1
56807_2,1
483554_2,8
179262_2,12
781815_2,10
236506_2,0
36393_2,1
408282_2,20
633087_2,12
180796_2,5
87641_2,7
60041_2,9
168218_2,6
749234_2,11
84910_2,2
283092_2,1
89029_2,1
554526_2,5
64703_2,1
120344_2,1
50024_2,13
197530_2,5
112506_2,2
279545_2,13
699625_2,12
232233_2,1
37131_2,10
208952_2,5
275170_2,1
66798_2,9
83134_2,1
22925_2,11
816318_2,10
89586_2,9
540315_2,5
303624_2,7
159619_2,16
64346_2,7
759366_2,9
845889_2,4
712976_2,3
105311_2,2
792876_2,2
639042_2,11
287401_2,1
141152_2,10
266307_2,20
386544_2,1
747384_2,1
207499_2,11
131808_2,5
94322_2,7
621151_2,1
9097_2,10
235971_2,2
122471_2,5
504669_2,4
658213_2,1
432242_2,4
652537_2,11
684758_2,18
611740_2,11
381169_2,10
755865_2,13
763907_2,2
84614_2,1
811426_2,4
395268_2,2
10390_2,0
574408_2,1
180017_2,5
164838_2,1
378465_2,20
817553_2,6
634524_2,9
815069_2,1
528105_2,6
856880_2,1
386539_2,1
487307_2,4
375277_2,2
23959_2,7
518722_2,11
498557_2,11
609268_2,1
235338_2,10
778577_2,6
462297_2,1
221098_2,22
310680_2,2
79651_2,14
786053_2,0
162124_2,11
713434_2,2
157663_2,20
177914_2,15
240938_2,10
270456_2,7
282702_2,20
659769_2,2
873691_2,5
157222_2,6
814302_2,1
639634_2,1
13530_2,7
773532_2,2
706781_2,8
1208_2,1
758704_2,1
479626_2,1
490529_2,1
534180_2,0
329821_2,10
245073_2,7
529485_2,3
588139_2,7
869272_2,1
812023_2,5
733713_2,0
882652_2,10
281852_2,20
709177_2,1
290519_2,14
437106_2,11
783312_2,1
158246_2,7
684532_2,1
612389_2,11
23326_2,2
9183_2,1
61275_2,9
64011_2,1
406111_2,1
688156_2,1
449621_2,1
818658_2,1
67223_2,1
368105_2,1
765017_2,1
764550_2,2
18698_2,8
585470_2,1
509943_2,1
619740_2,10
187333_2,2
504388_2,10
47374_2,0
651219_2,11
91851_2,7
245794_2,1
605027_2,2
169896_2,1
828325_2,1
530496_2,7
850930_2,2
699796_2,1
29757_2,1
628328_2,7
798444_2,1
392721_2,7
536684_2,11
396867_2,1
842585_2,8
192624_2,1
838334_2,7
458030_2,16
167235_2,1
562666_2,11
189454_2,1
3111_2,5
227594_2,2
252136_2,1
157491_2,5
682252_2,10
353925_2,1
601971_2,8
207353_2,1
154179_2,8
644370_2,2
31670_2,2
24420_2,0
265383_2,11
519406_2,2
579281_2,1
9288_2,2
178985_2,1
831027_2,6
184550_2,1
559116_2,10
164051_2,1
568462_2,1
2085_2,8
91764_2,1
336093_2,1
734237_2,21
223326_2,2
640350_2,1
4661_2,1
796147_2,8
64340_2,17
870218_2,10
63500_2,12
366700_2,16
442298_2,2
618328_2,4
206769_2,1
112897_2,18
198819_2,7
97247_2,11
278498_2,11
835956_2,4
830920_2,9
181523_2,1
806649_2,1
863249_2,10
635522_2,12
355275_2,17
764211_2,2
221614_2,9
185932_2,18
174941_2,7
284217_2,7
629343_2,0
42571_2,13
75624_2,1
721841_2,0
830585_2,8
385612_2,11
749726_2,9
80792_2,1
145025_2,17
677875_2,13
199818_2,5
331442_2,7
302664_2,1
413807_2,16
56252_2,1
82582_2,1
537308_2,7
606847_2,17
306902_2,1
317313_2,4
201485_2,9
143746_2,2
141157_2,2
806440_2,18
755354_2,13
687242_2,2
314278_2,1
201089_2,1
585071_2,4
18487_2,1
395424_2,1
73518_2,1
530777_2,2
230288_2,12
192614_2,4
115136_2,13
317949_2,7
65238_2,1
206949_2,14
587964_2,1
76667_2,7
724488_2,1
169942_2,1
390876_2,6
842331_2,1
87637_2,10
448063_2,4
741021_2,17
713043_2,1
692018_2,11
245012_2,2
280614_2,8
654511_2,22
99387_2,4
39208_2,1
721823_2,1
311298_2,7
657583_2,15
524326_2,4
535201_2,5
668059_2,13
740242_2,1
236467_2,1
179668_2,1
419455_2,0
157633_2,6
533122_2,1
430956_2,2
481403_2,11
831972_2,0
691804_2,0
408398_2,7
23027_2,0
730626_2,1
569611_2,4
361958_2,1
231653_2,5
99874_2,7
505626_2,5
540799_2,11
729773_2,11
609850_2,18
238276_2,5
394826_2,13
257395_2,1
480447_2,1
606889_2,9
189599_2,5
190212_2,1
460156_2,18
495733_2,19
695000_2,1
525615_2,9
446209_2,18
132238_2,1
289571_2,9
458529_2,0
154935_2,7
355066_2,7
69068_2,9
169186_2,1
406283_2,2
355582_2,6
516495_2,12
2971_2,1
148837_2,1
448523_2,11
257826_2,20
537622_2,1
882062_2,5
266486_2,13
836825_2,8
878107_2,8
724565_2,10
391192_2,1
758013_2,1
11879_2,1
459898_2,1
706365_2,1
480739_2,1
624966_2,1
193534_2,1
408436_2,17
415795_2,0
870132_2,5
635048_2,1
402425_2,1
552259_2,5
492053_2,5
378194_2,2
372583_2,13
439911_2,8
324199_2,11
24629_2,1
188624_2,1
605928_2,11
454088_2,1
854454_2,6
748853_2,7
284445_2,10
109050_2,1
792726_2,0
773517_2,2
857052_2,1
514845_2,1
448215_2,11
553955_2,15
497647_2,13
30821_2,1
194748_2,1
173528_2,11
199299_2,2
696949_2,1
792995_2,1
219947_2,1
664474_2,7
309724_2,11
202823_2,1
453454_2,4
424312_2,11
192787_2,7
484295_2,22
546488_2,22
540628_2,6
760244_2,7
748542_2,0
205120_2,1
264323_2,7
504385_2,15
511047_2,1
122856_2,10
298266_2,1
237690_2,8
146515_2,17
54135_2,10
48431_2,1
501682_2,15
99026_2,11
232087_2,10
474147_2,11
411521_2,16
175788_2,1
458457_2,10
748833_2,14
642682_2,1
609014_2,2
859406_2,7
743886_2,7
459730_2,2
282007_2,0
447630_2,11
480856_2,0
833000_2,1
579721_2,1
524749_2,7
852340_2,11
48866_2,1
34535_2,1
101366_2,9
480769_2,19
490006_2,1
56205_2,2
162715_2,1
131805_2,5
439630_2,2
241374_2,11
692108_2,1
93305_2,0
388686_2,10
342908_2,0
462344_2,8
767522_2,5
680108_2,2
697701_2,1
678700_2,1
447788_2,2
210665_2,13
831295_2,2
743118_2,1
67043_2,6
676264_2,0
874510_2,1
625240_2,1
438357_2,7
109793_2,9
790028_2,1
502710_2,13
190077_2,4
250948_2,17
619611_2,1
60289_2,8
786505_2,6
801642_2,8
368462_2,7
775375_2,11
710305_2,1
591951_2,2
1512_2,7
214034_2,5
843820_2,2
853214_2,20
7146_2,6
278517_2,11
753132_2,13
112294_2,5
220921_2,0
14398_2,11
384387_2,16
699943_2,7
67861_2,7
224758_2,20
829101_2,1
36020_2,1
785293_2,6
433050_2,11
642082_2,1
454934_2,18
276336_2,1
642232_2,8
628484_2,11
790509_2,18
761613_2,1
589328_2,2
771159_2,13
8532_2,1
113562_2,10
151376_2,7
657322_2,0
450433_2,2
393721_2,1
460016_2,13
721627_2,13
134232_2,12
53305_2,1
7653_2,1
637481_2,13
553460_2,1
340597_2,1
647091_2,10
660027_2,10
377689_2,2
675568_2,1
133737_2,15
334827_2,13
70121_2,0
9662_2,11
614173_2,1
783229_2,14
824719_2,0
570632_2,1
815701_2,0
813634_2,11
45176_2,7
722490_2,6
713769_2,1
705501_2,11
510470_2,9
799338_2,1
164467_2,1
667976_2,0
181212_2,5
62700_2,1
380933_2,12
815046_2,13
761780_2,6
295790_2,8
203351_2,15
858067_2,1
41294_2,7
591161_2,1
248894_2,1
148739_2,1
754921_2,7
882311_2,13
628590_2,13
630950_2,2
775750_2,2
397186_2,11
651941_2,1
294511_2,8
756876_2,6
707580_2,1
579459_2,18
54310_2,13
580734_2,4
46377_2,9
598679_2,4
526808_2,2
158802_2,8
632258_2,9
400592_2,2
229436_2,2
565147_2,2
218921_2,1
512917_2,1
359973_2,1
149511_2,2
735698_2,1
625642_2,4
718195_2,7
207704_2,20
795922_2,17
749166_2,2
454028_2,10
45503_2,11
167508_2,11
707454_2,8
206194_2,0
197238_2,10
158965_2,2
734192_2,13
364215_2,10
824034_2,10
281556_2,1
332216_2,0
186437_2,8
454776_2,2
306207_2,2
681535_2,1
560561_2,4
105484_2,17
103533_2,6
805667_2,0
240347_2,1
386803_2,1
735410_2,7
378286_2,12
358535_2,7
76043_2,2
626678_2,2
585033_2,11
106048_2,2
71270_2,10
575057_2,11
384701_2,1
20056_2,0
851604_2,2
374596_2,4
864964_2,1
712546_2,7
569812_2,1
411790_2,7
523125_2,15
336142_2,7
236083_2,1
129898_2,10
495790_2,0
231558_2,9
575256_2,10
305796_2,1
222217_2,9
800416_2,10
780436_2,1
204805_2,1
241126_2,1
206379_2,4
138762_2,18
882048_2,1
467615_2,6
207695_2,2
588812_2,5
115537_2,1
281726_2,7
177649_2,7
860178_2,5
708721_2,2
374601_2,11
653203_2,9
338757_2,1
588107_2,7
800426_2,1
296377_2,8
466912_2,16
16387_2,13
379424_2,1
97932_2,1
173892_2,1
60487_2,18
859113_2,18
510585_2,11
358247_2,1
273358_2,4
277327_2,9
216090_2,9
51344_2,6
824522_2,1
493863_2,5
576483_2,6
379075_2,13
504163_2,11
501285_2,1
371713_2,4
820002_2,6
666436_2,7
47957_2,10
520584_2,16
577475_2,13
47701_2,22
705447_2,1
412876_2,4
161603_2,0
804348_2,0
693467_2,11
213663_2,6
